# PDS1500 Analysis Configuration File
# Format: one config item per line
#   # starts a comment
#   blank lines are ignored
#
# Supported config items:
#   analysis_channels = B1C1, B1C7, B2C3, ...
#   all_threshold = 14900
#   event_threshold = 14820
#   output_dir = ./output
#   output_dpi = 150
#   histograms_enabled = true
#   histograms_bins = 400
#   waveform_overlay_enabled = true
#   waveform_overlay_max_events = 200
#   single_event_waveforms_enabled = true
#   single_event_waveforms_max_events = 50
#   trigger_rate_plot_enabled = true
#   max_events = 0
#   pretrigger_samples = 20
#   waveform_length = 1000

# ---- Analysis channels: format B<board>C<channel> ----
analysis_channels = B1C1, B1C3, B1C5, B1C7

# ---- Thresholds ----
all_threshold = 14900
event_threshold = 14820

# ---- Output ----
output_dir = ./output
output_dpi = 150

# ---- Plot toggles ----
histograms_enabled = true
histograms_bins = 400
waveform_overlay_enabled = true
waveform_overlay_max_events = 200
single_event_waveforms_enabled = true
single_event_waveforms_max_events = 50
trigger_rate_plot_enabled = true

# ---- Processing options ----
max_events = 0
pretrigger_samples = 20
waveform_length = 1000
